<tr class="oddrow"><td class="mpnumber" rowspan="4">(1)</td><td class="mpname" rowspan="4">Ceres</td><td class="provdesig" rowspan="4"></td><td class="datalinks">Vis+NIR</td><td class="datalinks"><a href="data/spex/sp41/a000001.sp41.txt"><img src="_smassicons/tabulated.png" alt="tabulated data file"></a> <a href="data/spex/sp41/sp41_plot.pdf"><img src="_smassicons/graph.png" alt="graph of data"></a></td><td class="refnumber last"><a href="minus.html#unpublished">sp[041]</a></td><td>2012-11-20</td></tr>
<tr class="evenrow"><td class="datalinks">Vis</td><td class="datalinks"><a href="data/smass/smass2/a000020.spfit.2.txt"><img src="_smassicons/tabulated.png" alt="tabulated data file"></a></td><td class="refnumber last"><a href="smass.html#ref002">ref[02]</a></td><td>2004-05-23</td></tr>
<tr class="evenrow"><td class="datalinks">NIR</td><td class="datalinks"><a href="data/smass/smassir/a000020.3.txt"><img src="_smassicons/tabulated.png" alt="tabulated data file"></a></td><td class="refnumber last"><a href="smass.html#ref003">ref[03]</a></td><td>2004-05-23</td></tr>
<tr class="oddrow"><td class="mpnumber" rowspan="6">(21)</td><td class="mpname" rowspan="6">Lutetia</td><td class="provdesig" rowspan="6"></td><td class="datalinks">Vis+NIR</td><td class="datalinks"><a href="data/spex/sp31/a000021.sp31.txt"><img src="_smassicons/tabulated.png" alt="tabulated data file"></a> <a href="data/spex/sp31/sp31_plot.pdf"><img src="_smassicons/graph.png" alt="graph of data"></a></td><td class="refnumber last"><a href="minus.html#unpublished">sp[031]</a></td><td>2012-11-20</td></tr>
<tr class="oddrow"><td class="datalinks">Vis+NIR</td><td class="datalinks"><a href="data/spex/sp76/a000021.sp76.txt"><img src="_smassicons/tabulated.png" alt="tabulated data file"></a> <a href="data/spex/sp76/sp76_plot.pdf"><img src="_smassicons/graph.png" alt="graph of data"></a></td><td class="refnumber last"><a href="minus.html#unpublished">sp[076]</a></td><td>2009-08-31</td></tr>
<tr class="oddrow"><td class="datalinks">Vis</td><td class="datalinks"><a href="data/smass/smass2/a000021.2.txt"><img src="_smassicons/tabulated.png" alt="tabulated data file"></a></td><td class="refnumber last"><a href="smass.html#ref002">ref[02]</a></td><td>2004-05-23</td></tr>
<tr class="oddrow"><td class="datalinks">Vis</td><td class="datalinks"><a href="data/smass/smass2/a000021.spfit.2.txt"><img src="_smassicons/tabulated.png" alt="tabulated data file"></a></td><td class="refnumber last"><a href="smass.html#ref002">ref[02]</a></td><td>2004-05-23</td></tr>
<tr class="oddrow"><td class="datalinks">NIR</td><td class="datalinks"><a href="data/smass/smassir/a000021.3.txt"><img src="_smassicons/tabulated.png" alt="tabulated data file"></a></td><td class="refnumber last"><a href="smass.html#ref003">ref[03]</a></td><td>2004-05-23</td></tr>
<tr class="evenrow"><td class="mpnumber" rowspan="5">(22)</td><td class="mpname" rowspan="5">Kalliope</td><td class="provdesig" rowspan="5"></td><td class="datalinks">Vis+NIR</td><td class="datalinks"><a href="data/spex/sp55/a000022.sp55.txt"><img src="_smassicons/tabulated.png" alt="tabulated data file"></a> <a href="data/spex/sp55/sp55_plot.pdf"><img src="_smassicons/graph.png" alt="graph of data"></a></td><td class="refnumber last"><a href="minus.html#unpublished">sp[055]</a></td><td>2007-09-04</td></tr>
<tr class="evenrow"><td class="datalinks">Vis</td><td class="datalinks"><a href="data/smass/smass1/a000022.1.txt"><img src="_smassicons/tabulated.png" alt="tabulated data file"></a></td><td class="refnumber last"><a href="smass.html#ref001">ref[01]</a></td><td>2004-05-23</td></tr>
<tr class="evenrow"><td class="datalinks">Vis</td><td class="datalinks"><a href="data/smass/smass2/a000022.2.txt"><img src="_smassicons/tabulated.png" alt="tabulated data file"></a></td><td class="refnumber last"><a href="smass.html#ref002">ref[02]</a></td><td>2004-05-23</td></tr>
<tr class="evenrow"><td class="datalinks">Vis</td><td class="datalinks"><a href="data/smass/smass2/a000022.spfit.2.txt"><img src="_smassicons/tabulated.png" alt="tabulated data file"></a></td><td class="refnumber last"><a href="smass.html#ref002">ref[02]</a></td><td>2004-05-23</td></tr>
<tr class="evenrow"><td class="datalinks">NIR</td><td class="datalinks"><a href="data/smass/smassir/a000022.3.txt"><img src="_smassicons/tabulated.png" alt="tabulated data file"></a></td><td class="refnumber last"><a href="smass.html#ref003">ref[03]</a></td><td>2004-05-23</td></tr>
<tr class="oddrow"><td class="mpnumber" rowspan="3">(23)</td><td class="mpname" rowspan="3">Thalia</td><td class="provdesig" rowspan="3"></td><td class="datalinks">Vis+NIR</td><td class="datalinks"><a href="data/spex/sp96/a000023.sp96.txt"><img src="_smassicons/tabulated.png" alt="tabulated data file"></a> <a href="data/spex/sp96/sp96_plot.pdf"><img src="_smassicons/graph.png" alt="graph of data"></a></td><td class="refnumber last"><a href="minus.html#unpublished">sp[096]</a></td><td>2011-03-24</td></tr>
<tr class="oddrow"><td class="datalinks">Vis</td><td class="datalinks"><a href="data/smass/smass2/a000023.2.txt"><img src="_smassicons/tabulated.png" alt="tabulated data file"></a></td><td class="refnumber last"><a href="smass.html#ref002">ref[02]</a></td><td>2004-05-23</td></tr>
<tr class="oddrow"><td class="datalinks">Vis</td><td class="datalinks"><a href="data/smass/smass2/a000023.spfit.2.txt"><img src="_smassicons/tabulated.png" alt="tabulated data file"></a></td><td class="refnumber last"><a href="smass.html#ref002">ref[02]</a></td><td>2004-05-23</td></tr>
<tr class="evenrow"><td class="mpnumber" rowspan="3">(24)</td><td class="mpname" rowspan="3">Themis</td><td class="provdesig" rowspan="3"></td><td class="datalinks">Vis+NIR</td><td class="datalinks"><a href="data/spex/sp45/a000024.sp45.txt"><img src="_smassicons/tabulated.png" alt="tabulated data file"></a> <a href="data/spex/sp45/sp45_plot.pdf"><img src="_smassicons/graph.png" alt="graph of data"></a></td><td class="refnumber last"><a href="minus.html#unpublished">sp[045]</a></td><td>2007-09-04</td></tr>
<tr class="evenrow"><td class="datalinks">Vis</td><td class="datalinks"><a href="data/smass/smass2/a000024.2.txt"><img src="_smassicons/tabulated.png" alt="tabulated data file"></a></td><td class="refnumber last"><a href="smass.html#ref002">ref[02]</a></td><td>2004-05-23</td></tr>
<tr class="evenrow"><td class="datalinks">Vis</td><td class="datalinks"><a href="data/smass/smass2/a000024.spfit.2.txt"><img src="_smassicons/tabulated.png" alt="tabulated data file"></a></td><td class="refnumber last"><a href="smass.html#ref002">ref[02]</a></td><td>2004-05-23</td></tr>
<tr class="oddrow"><td class="mpnumber" rowspan="5">(25)</td><td class="mpname" rowspan="5">Phocaea</td><td class="provdesig" rowspan="5"></td><td class="datalinks">Vis+NIR</td><td class="datalinks"><a href="data/spex/sp94/a000025.sp94.txt"><img src="_smassicons/tabulated.png" alt="tabulated data file"></a> <a href="data/spex/sp94/sp94_plot.pdf"><img src="_smassicons/graph.png" alt="graph of data"></a></td><td class="refnumber last"><a href="minus.html#unpublished">sp[094]</a></td><td>2011-02-17</td></tr>
<tr class="oddrow"><td class="datalinks">Vis</td><td class="datalinks"><a href="data/smass/smass1/a000025.1.txt"><img src="_smassicons/tabulated.png" alt="tabulated data file"></a></td><td class="refnumber last"><a href="smass.html#ref001">ref[01]</a></td><td>2004-05-23</td></tr>
<tr class="oddrow"><td class="datalinks">Vis</td><td class="datalinks"><a href="data/smass/smass2/a000025.2.txt"><img src="_smassicons/tabulated.png" alt="tabulated data file"></a></td><td class="refnumber last"><a href="smass.html#ref002">ref[02]</a></td><td>2004-05-23</td></tr>
<tr class="oddrow"><td class="datalinks">Vis</td><td class="datalinks"><a href="data/smass/smass2/a000025.spfit.2.txt"><img src="_smassicons/tabulated.png" alt="tabulated data file"></a></td><td class="refnumber last"><a href="smass.html#ref002">ref[02]</a></td><td>2004-05-23</td></tr>
<tr class="oddrow"><td class="datalinks">NIR</td><td class="datalinks"><a href="data/smass/smassir/a000025.3.txt"><img src="_smassicons/tabulated.png" alt="tabulated data file"></a></td><td class="refnumber last"><a href="smass.html#ref003">ref[03]</a></td><td>2004-05-23</td></tr>
<tr class="evenrow"><td class="mpnumber" rowspan="4">(26)</td><td class="mpname" rowspan="4">Proserpina</td><td class="provdesig" rowspan="4"></td><td class="datalinks">Vis+NIR</td><td class="datalinks"><a href="data/spex/sp92/a000026.sp92.txt"><img src="_smassicons/tabulated.png" alt="tabulated data file"></a> <a href="data/spex/sp92/sp92_plot.pdf"><img src="_smassicons/graph.png" alt="graph of data"></a></td><td class="refnumber last"><a href="minus.html#unpublished">sp[092]</a></td><td>2011-02-14</td></tr>
<tr class="evenrow"><td class="datalinks">Vis</td><td class="datalinks"><a href="data/smass/smass2/a000026.2.txt"><img src="_smassicons/tabulated.png" alt="tabulated data file"></a></td><td class="refnumber last"><a href="smass.html#ref002">ref[02]</a></td><td>2004-05-23</td></tr>
<tr class="evenrow"><td class="datalinks">Vis</td><td class="datalinks"><a href="data/smass/smass2/a000026.spfit.2.txt"><img src="_smassicons/tabulated.png" alt="tabulated data file"></a></td><td class="refnumber last"><a href="smass.html#ref002">ref[02]</a></td><td>2004-05-23</td></tr>
<tr class="evenrow"><td class="datalinks">NIR</td><td class="datalinks"><a href="data/smass/smassir/a000026.3.txt"><img src="_smassicons/tabulated.png" alt="tabulated data file"></a></td><td class="refnumber last"><a href="smass.html#ref003">ref[03]</a></td><td>2004-05-23</td></tr>
<tr class="oddrow"><td class="mpnumber" rowspan="3">(27)</td><td class="mpname" rowspan="3">Euterpe</td><td class="provdesig" rowspan="3"></td><td class="datalinks">Vis+NIR</td><td class="datalinks"><a href="data/spex/sp31/a000027.sp31.txt"><img src="_smassicons/tabulated.png" alt="tabulated data file"></a> <a href="data/spex/sp31/sp31_plot.pdf"><img src="_smassicons/graph.png" alt="graph of data"></a></td><td class="refnumber last"><a href="minus.html#unpublished">sp[031]</a></td><td>2012-11-20</td></tr>
<tr class="oddrow"><td class="datalinks">Vis</td><td class="datalinks"><a href="data/smass/smass2/a000027.2.txt"><img src="_smassicons/tabulated.png" alt="tabulated data file"></a></td><td class="refnumber last"><a href="smass.html#ref002">ref[02]</a></td><td>2004-05-23</td></tr>
<tr class="oddrow"><td class="datalinks">Vis</td><td class="datalinks"><a href="data/smass/smass2/a000027.spfit.2.txt"><img src="_smassicons/tabulated.png" alt="tabulated data file"></a></td><td class="refnumber last"><a href="smass.html#ref002">ref[02]</a></td><td>2004-05-23</td></tr>
<tr class="evenrow"><td class="mpnumber" rowspan="4">(28)</td><td class="mpname" rowspan="4">Bellona</td><td class="provdesig" rowspan="4"></td><td class="datalinks">Vis</td><td class="datalinks"><a href="data/smass/smass1/a000028.1.txt"><img src="_smassicons/tabulated.png" alt="tabulated data file"></a></td><td class="refnumber last"><a href="smass.html#ref001">ref[01]</a></td><td>2004-05-23</td></tr>
<tr class="evenrow"><td class="datalinks">Vis</td><td class="datalinks"><a href="data/smass/smass2/a000028.2.txt"><img src="_smassicons/tabulated.png" alt="tabulated data file"></a></td><td class="refnumber last"><a href="smass.html#ref002">ref[02]</a></td><td>2004-05-23</td></tr>
<tr class="evenrow"><td class="datalinks">Vis</td><td class="datalinks"><a href="data/smass/smass2/a000028.spfit.2.txt"><img src="_smassicons/tabulated.png" alt="tabulated data file"></a></td><td class="refnumber last"><a href="smass.html#ref002">ref[02]</a></td><td>2004-05-23</td></tr>
<tr class="evenrow"><td class="datalinks">NIR</td><td class="datalinks"><a href="data/smass/smassir/a000028.3.txt"><img src="_smassicons/tabulated.png" alt="tabulated data file"></a></td><td class="refnumber last"><a href="smass.html#ref003">ref[03]</a></td><td>2004-05-23</td></tr>
<tr class="oddrow"><td class="mpnumber" rowspan="5">(29)</td><td class="mpname" rowspan="5">Amphitrite</td><td class="provdesig" rowspan="5"></td><td class="datalinks">Vis+NIR</td><td class="datalinks"><a href="data/spex/sp92/a000029.sp92.txt"><img src="_smassicons/tabulated.png" alt="tabulated data file"></a> <a href="data/spex/sp92/sp92_plot.pdf"><img src="_smassicons/graph.png" alt="graph of data"></a></td><td class="refnumber last"><a href="minus.html#unpublished">sp[092]</a></td><td>2011-02-14</td></tr>
<tr class="oddrow"><td class="datalinks">Vis</td><td class="datalinks"><a href="data/smass/smass1/a000029.1.txt"><img src="_smassicons/tabulated.png" alt="tabulated data file"></a></td><td class="refnumber last"><a href="smass.html#ref001">ref[01]</a></td><td>2004-05-23</td></tr>
<tr class="oddrow"><td class="datalinks">Vis</td><td class="datalinks"><a href="data/smass/smass2/a000029.2.txt"><img src="_smassicons/tabulated.png" alt="tabulated data file"></a></td><td class="refnumber last"><a href="smass.html#ref002">ref[02]</a></td><td>2004-05-23</td></tr>
<tr class="oddrow"><td class="datalinks">Vis</td><td class="datalinks"><a href="data/smass/smass2/a000029.spfit.2.txt"><img src="_smassicons/tabulated.png" alt="tabulated data file"></a></td><td class="refnumber last"><a href="smass.html#ref002">ref[02]</a></td><td>2004-05-23</td></tr>
<tr class="oddrow"><td class="datalinks">NIR</td><td class="datalinks"><a href="data/smass/smassir/a000029.3.txt"><img src="_smassicons/tabulated.png" alt="tabulated data file"></a></td><td class="refnumber last"><a href="smass.html#ref003">ref[03]</a></td><td>2004-05-23</td></tr>
<tr class="evenrow"><td class="mpnumber" rowspan="3">(30)</td><td class="mpname" rowspan="3">Urania</td><td class="provdesig" rowspan="3"></td><td class="datalinks">Vis+NIR</td><td class="datalinks"><a href="data/spex/sp92/a000030.sp92.txt"><img src="_smassicons/tabulated.png" alt="tabulated data file"></a> <a href="data/spex/sp92/sp92_plot.pdf"><img src="_smassicons/graph.png" alt="graph of data"></a></td><td class="refnumber last"><a href="minus.html#unpublished">sp[092]</a></td><td>2011-02-14</td></tr>
<tr class="evenrow"><td class="datalinks">Vis</td><td class="datalinks"><a href="data/smass/smass2/a000030.2.txt"><img src="_smassicons/tabulated.png" alt="tabulated data file"></a></td><td class="refnumber last"><a href="smass.html#ref002">ref[02]</a></td><td>2004-05-23</td></tr>
<tr class="evenrow"><td class="datalinks">Vis</td><td class="datalinks"><a href="data/smass/smass2/a000030.spfit.2.txt"><img src="_smassicons/tabulated.png" alt="tabulated data file"></a></td><td class="refnumber last"><a href="smass.html#ref002">ref[02]</a></td><td>2004-05-23</td></tr>
<tr class="oddrow"><td class="mpnumber" rowspan="2">(31)</td><td class="mpname" rowspan="2">Euphrosyne</td><td class="provdesig" rowspan="2"></td><td class="datalinks">Vis</td><td class="datalinks"><a href="data/smass/smass2/a000031.2.txt"><img src="_smassicons/tabulated.png" alt="tabulated data file"></a></td><td class="refnumber last"><a href="smass.html#ref002">ref[02]</a></td><td>2004-05-23</td></tr>
<tr class="oddrow"><td class="datalinks">Vis</td><td class="datalinks"><a href="data/smass/smass2/a000031.spfit.2.txt"><img src="_smassicons/tabulated.png" alt="tabulated data file"></a></td><td class="refnumber last"><a href="smass.html#ref002">ref[02]</a></td><td>2004-05-23</td></tr>
<tr class="evenrow"><td class="mpnumber" rowspan="6">(32)</td><td class="mpname" rowspan="6">Pomona</td><td class="provdesig" rowspan="6"></td><td class="datalinks">Vis+NIR</td><td class="datalinks"><a href="data/spex/sp76/a000032.sp76.txt"><img src="_smassicons/tabulated.png" alt="tabulated data file"></a> <a href="data/spex/sp76/sp76_plot.pdf"><img src="_smassicons/graph.png" alt="graph of data"></a></td><td class="refnumber last"><a href="minus.html#unpublished">sp[076]</a></td><td>2009-08-31</td></tr>
<tr class="evenrow"><td class="datalinks">Vis</td><td class="datalinks"><a href="data/spex/as67/a000032.as67.txt"><img src="_smassicons/tabulated.png" alt="tabulated data file"></a></td><td class="refnumber last"><a href="minus.html#unpublished">as[067]</a></td><td>2014-09-24</td></tr>
<tr class="evenrow"><td class="datalinks">Vis</td><td class="datalinks"><a href="data/smass/smass1/a000032.1.txt"><img src="_smassicons/tabulated.png" alt="tabulated data file"></a></td><td class="refnumber last"><a href="smass.html#ref001">ref[01]</a></td><td>2004-05-23</td></tr>
<tr class="evenrow"><td class="datalinks">Vis</td><td class="datalinks"><a href="data/smass/smass2/a000032.2.txt"><img src="_smassicons/tabulated.png" alt="tabulated data file"></a></td><td class="refnumber last"><a href="smass.html#ref002">ref[02]</a></td><td>2004-05-23</td></tr>
<tr class="evenrow"><td class="datalinks">Vis</td><td class="datalinks"><a href="data/smass/smass2/a000032.spfit.2.txt"><img src="_smassicons/tabulated.png" alt="tabulated data file"></a></td><td class="refnumber last"><a href="smass.html#ref002">ref[02]</a></td><td>2004-05-23</td></tr>
<tr class="evenrow"><td class="datalinks">NIR</td><td class="datalinks"><a href="data/smass/smassir/a000032.3.txt"><img src="_smassicons/tabulated.png" alt="tabulated data file"></a></td><td class="refnumber last"><a href="smass.html#ref003">ref[03]</a></td><td>2004-05-23</td></tr>
<tr class="oddrow"><td class="mpnumber" rowspan="3">(33)</td><td class="mpname" rowspan="3">Polyhymnia</td><td class="provdesig" rowspan="3"></td><td class="datalinks">Vis</td><td class="datalinks"><a href="data/smass/smass2/a000033.2.txt"><img src="_smassicons/tabulated.png" alt="tabulated data file"></a></td><td class="refnumber last"><a href="smass.html#ref002">ref[02]</a></td><td>2004-05-23</td></tr>
<tr class="oddrow"><td class="datalinks">Vis</td><td class="datalinks"><a href="data/smass/smass2/a000033.spfit.2.txt"><img src="_smassicons/tabulated.png" alt="tabulated data file"></a></td><td class="refnumber last"><a href="smass.html#ref002">ref[02]</a></td><td>2004-05-23</td></tr>
